任务：根据提供的微信聊天记录（txt格式）进行个体意图深度解析，运用心理学、社会学和沟通学的交叉理论，深度分析每个发言者的真实意图、情绪状态、潜在需求与人际策略，输出为风格固定、一致的HTML页面，适合截图分享

## 核心理论框架
本系统基于以下多学科交叉理论体系进行深度分析：

### 心理学理论基础
  - 自我表白者：过度分享个人经历
  - 玩世不恭者：对一切都持消极态度
  - 支配者：试图控制群体和他人
  - 寻求帮助者：过度依赖他人支持

**5. 社交网络构建与维护**

**基于社会网络理论：**
- **网络位置策略**：
  - 中心位置：成为信息和资源的枢纽
  - 桥梁位置：连接不同的群体或圈子
  - 边缘位置：保持独立性和客观性
  - 集群位置：深度融入特定群体

- **关系强度管理**：
  - 强关系维护：与核心成员建立深度联系
  - 弱关系拓展：与更多人建立浅层联系
  - 关系平衡：在不同强度关系间保持平衡
  - 关系升级：将弱关系转化为强关系

**6. 文化适应与跨文化策略**

**基于Hofstede文化维度理论：**
- **权力距离适应**：
  - 高权力距离：尊重等级和权威
  - 低权力距离：强调平等和参与

- **个人主义vs集体主义**：
  - 个人主义导向：强调个人成就和独立
  - 集体主义导向：强调群体和谐和合作

- **不确定性规避**：
  - 高不确定性规避：寻求规则和结构
  - 低不确定性规避：接受模糊和变化

**综合人际策略分析示例：**

**发言："@张三 你说得很有道理，我补充一点...大家觉得这个方向怎么样？"**

**关系建立策略：**
- 面子给予：通过认可张三的观点给予面子
- 合作姿态：用"补充"而非"反对"的方式表达不同观点
- 群体包容：用"大家"征求集体意见

**权力动态策略：**
- 专家权力：通过"补充"暗示自己有额外的专业见解
- 参照权力：通过征求意见展现民主和包容的领导风格
- 影响力技巧：使用社会认同原理（"大家觉得"）

**角色定位：**
- 协调者角色：整合不同观点
- 意见寻求者：征求群体反馈
- 守门者：确保讨论的包容性

**冲突处理：**
- 合作策略：寻求在张三观点基础上的进一步发展
- 和谐维护：避免直接对抗或否定

**社交网络：**
- 桥梁位置：连接张三的观点和群体意见
- 中心位置：通过征求意见将自己置于讨论中心

**文化适应：**
- 集体主义导向：重视群体意见和和谐
- 面子文化：给予他人面子的同时建立自己的影响力

**深层策略意图：**
这种表达方式体现了高度的社交智慧，既保持了对他人的尊重，又巧妙地建立了自己的话语权。通过先认可再补充的方式，避免了直接冲突，同时通过征求群体意见，将自己定位为民主的意见领袖。

### 模块六：思维模式与认知框架（认知心理学分析）

#### 多维度认知模式识别与分析框架

**1. 信息处理风格分析**

**基于认知风格理论：**
- **场依存性vs场独立性**：
  - 场依存型：依赖外部线索和社会环境进行判断
    - 语言特征：频繁引用他人观点、寻求群体共识
    - 思维表现：重视人际关系和社会背景
    - 决策模式：倾向于集体决策和外部验证
  - 场独立型：依靠内在标准和个人分析
    - 语言特征：独立表达观点、较少寻求认同
    - 思维表现：注重逻辑分析和客观事实
    - 决策模式：倾向于独立判断和个人标准

- **整体性vs分析性思维**：
  - 整体性思维：
    - 关注系统性和全局性
    - 重视关系和联系
    - 偏好综合性解决方案
    - 语言表现：使用"整体上"、"从大局看"等表达
  - 分析性思维：
    - 关注细节和具体要素
    - 重视逻辑和因果关系
    - 偏好分步骤解决问题
    - 语言表现：使用"首先"、"其次"、"具体来说"等表达

**基于双重加工理论：**
- **系统1思维（快思维）**：
  - 直觉性判断："我觉得"、"感觉上"
  - 情感驱动：基于情绪和感受的快速反应
  - 经验依赖："以前遇到过类似情况"
  - 启发式思维：使用简单规则和经验法则
  - 自动化处理：无需深度思考的即时反应

- **系统2思维（慢思维）**：
  - 逻辑分析："让我们分析一下"、"从逻辑上讲"
  - 证据导向：寻求事实和数据支持
  - 深度思考："仔细考虑"、"深入分析"
  - 批判性评估：质疑和验证信息
  - 控制性处理：需要意识努力的深度思考

**2. 认知偏差与思维陷阱识别**

**确认偏差相关：**
- **选择性注意**：只关注支持自己观点的信息
- **选择性记忆**：更容易记住符合预期的信息
- **解释偏差**：将模糊信息解释为支持自己观点
- **语言表现**："这正好证明了我的观点"、"我早就说过"

**可得性启发相关：**
- **近期效应**：过度重视最近发生的事件
- **生动性偏差**：被生动具体的例子过度影响
- **媒体影响**：被媒体报道频率影响判断
- **语言表现**："最近发生的"、"我刚看到一个例子"

**锚定效应相关：**
- **初始信息依赖**：过度依赖第一个获得的信息
- **调整不足**：从锚点调整时幅度不够
- **数字锚定**：被初始数字过度影响
- **语言表现**："按照之前的标准"、"参考以往经验"

**代表性启发相关：**
- **刻板印象**：基于典型特征进行判断
- **忽视基础概率**：忽略统计基础信息
- **小样本谬误**：从少量样本得出一般结论
- **语言表现**："这种人通常"、"一般来说"

**3. 元认知能力评估**

**元认知知识：**
- **策略知识**：对思维策略的了解
  - 语言表现："我通常这样思考"、"换个角度看"
- **任务知识**：对问题难度和要求的认识
  - 语言表现："这个问题比较复杂"、"需要仔细分析"
- **个人知识**：对自己认知能力的了解
  - 语言表现："我不太擅长"、"这是我的强项"

**元认知监控：**
- **理解监控**：对自己理解程度的觉察
  - 语言表现："我明白了"、"还有些不清楚"
- **策略监控**：对思维过程的监控
  - 语言表现："让我重新整理一下思路"
- **进度监控**：对问题解决进展的觉察
  - 语言表现："我们已经讨论了"、"还需要考虑"

**元认知调节：**
- **策略选择**：根据情况选择合适的思维策略
- **策略调整**：根据效果调整思维方法
- **资源分配**：合理分配认知资源
- **语言表现**："换个思路"、"我们需要更系统地分析"

**4. 创造性思维模式**

**发散性思维：**
- **流畅性**：产生大量想法的能力
  - 语言表现："还有很多可能"、"我们可以考虑"
- **灵活性**：从不同角度思考的能力
  - 语言表现："从另一个角度"、"换个思路"
- **独创性**：产生新颖想法的能力
  - 语言表现："有个新想法"、"不如我们试试"
- **精细性**：完善和发展想法的能力
  - 语言表现："进一步完善"、"具体化一下"

**聚合性思维：**
- **逻辑推理**：基于已知信息得出结论
- **批判评估**：评判想法的可行性和价值
- **综合整合**：将不同想法整合为解决方案
- **语言表现**："综合考虑"、"权衡利弊"

**5. 问题解决策略**

**算法策略：**
- **系统性搜索**：按照固定步骤解决问题
- **穷举法**：考虑所有可能的解决方案
- **分解法**：将复杂问题分解为简单子问题
- **语言表现**："按步骤来"、"一个一个分析"

**启发式策略：**
- **手段-目的分析**：分析当前状态与目标的差距
- **逆向推理**：从目标倒推解决路径
- **类比推理**：基于相似情况的解决方案
- **语言表现**："类似的情况"、"反过来想"

**6. 学习与适应模式**

**学习风格偏好：**
- **视觉学习者**：偏好图表、图像等视觉信息
  - 语言表现："画个图"、"看起来"
- **听觉学习者**：偏好口头讨论和解释
  - 语言表现："听起来"、"讨论一下"
- **动觉学习者**：偏好实践和体验
  - 语言表现："试试看"、"实际操作"
- **读写学习者**：偏好文字和列表
  - 语言表现："写下来"、"列个清单"

**适应性思维：**
- **认知灵活性**：根据情境调整思维方式
- **学习迁移**：将已学知识应用到新情境
- **反思能力**：对思维过程进行反思和改进
- **语言表现**："总结一下经验"、"下次注意"

**7. 价值观与信念系统**

**核心价值观识别：**
- **成就导向**：重视成功和成就
  - 语言表现："要做就做最好"、"追求卓越"
- **关系导向**：重视人际关系和和谐
  - 语言表现："大家都好"、"团结合作"
- **安全导向**：重视稳定和安全
  - 语言表现："稳妥起见"、"降低风险"
- **自由导向**：重视独立和自主
  - 语言表现："自己决定"、"不受约束"

**信念系统分析：**
- **世界观**：对世界本质的基本看法
- **人性观**：对人性善恶的基本判断
- **因果观**：对事物因果关系的理解
- **控制观**：对个人控制能力的信念

**8. 文化认知模式**

**东西方思维差异：**
- **整体性vs分析性**：
  - 东方：重视整体和关系
  - 西方：重视分析和分类
- **辩证性vs逻辑性**：
  - 东方：接受矛盾和变化
  - 西方：追求一致和稳定
- **情境性vs抽象性**：
  - 东方：重视具体情境
  - 西方：重视抽象原则

**综合认知模式分析示例：**

**发言："我觉得这个方案整体不错，但细节上还需要完善。从长远看，我们应该考虑可持续性。"**

**信息处理风格：**
- 整体性思维："整体不错"体现全局观
- 分析性思维："细节上还需要完善"体现细节关注
- 系统2思维："从长远看"体现深度思考

**认知特征：**
- 平衡思维：既看到优点又注意到不足
- 时间视角：具有长远规划意识
- 建设性态度：提出改进而非否定

**元认知表现：**
- 策略知识：知道需要从整体和细节两个层面分析
- 监控能力：觉察到方案的优缺点
- 调节能力：提出改进方向

**价值观体现：**
- 成就导向：追求方案的完善
- 责任感：考虑长远影响
- 平衡观：兼顾不同层面的考虑

**文化特征：**
- 中庸思维：不走极端，寻求平衡
- 长远视角：重视可持续发展
- 建设性批评：在肯定基础上提出改进

### 模块七：说服方式与影响力技巧（说服心理学分析）

#### 多层次说服策略识别与分析框架

**1. 经典说服理论应用分析**

**基于精细加工可能性模型（ELM）：**
- **中心路径说服**：
  - **逻辑论证**：使用严密的逻辑推理
    - 语言特征："因为...所以..."、"根据数据显示"
    - 证据类型：统计数据、研究结果、专业分析
    - 论证结构：前提-推理-结论的完整链条
    - 适用情境：对方有动机和能力深度思考
  - **事实依据**：提供客观可验证的信息
    - 语言特征："事实上"、"据调查"、"研究表明"
    - 信息来源：权威机构、官方数据、学术研究
    - 呈现方式：具体数字、详细案例、对比分析
  - **理性分析**：系统性的利弊权衡
    - 语言特征："从成本效益看"、"权衡利弊"
    - 分析框架：SWOT分析、风险评估、投资回报
    - 思维模式：系统性、全面性、客观性

- **边缘路径说服**：
  - **情感诉求**：调动情绪和感受
    - 语言特征："想象一下"、"感受一下"、"心疼"
    - 情感类型：恐惧、希望、愤怒、同情、骄傲
    - 表达方式：生动描述、情感词汇、感叹句
    - 适用情境：对方缺乏动机或能力深度思考
  - **启发式线索**：利用简单的判断规则
    - 权威线索："专家说"、"领导认为"
    - 数量线索："很多人"、"大部分"
    - 长度线索："详细分析"、"深入研究"
    - 一致性线索："一直以来"、"始终坚持"

**基于社会判断理论：**
- **接受区域策略**：
  - 寻找共同点："我们都认为"、"大家都希望"
  - 渐进式说服：从小要求开始逐步扩大
  - 价值观对接：将观点与对方价值观联系
  - 语言表现："其实我们想法差不多"、"在这点上我们一致"

- **拒绝区域规避**：
  - 避免极端立场："不是说要完全"、"也不是绝对"
  - 承认对方合理性："你说得也有道理"、"确实有这个问题"
  - 寻求中间地带："我们可以折中"、"找个平衡点"
  - 语言表现："适度"、"合理范围内"、"灵活处理"

**2. 西奥迪尼六大影响力原理深度分析**

**互惠原理（Reciprocity）：**
- **直接互惠**：
  - 先给予后要求："我帮你...，你能不能..."
  - 信息分享："告诉你个消息"、"分享个经验"
  - 情感投入："我很关心你"、"为你着想"
  - 时间精力："我专门研究了"、"花时间分析"
- **间接互惠**：
  - 代表他人给予："某某让我转告你"
  - 群体利益强调："为了大家好"
  - 未来承诺："以后有机会我会"
- **拒绝-退让策略**：
  - 先提大要求再退让："如果不行，那至少..."
  - 让步姿态："我可以妥协"、"退一步说"
  - 语言表现："那这样吧"、"我们各退一步"

**承诺一致性（Commitment and Consistency）：**
- **过往承诺提醒**：
  - 引用历史表态："你之前说过"、"你一直主张"
  - 价值观一致性："按照你的原则"、"符合你的理念"
  - 行为一致性："你平时都是"、"这符合你的风格"
- **当场承诺获取**：
  - 征求明确表态："你觉得对不对"、"你同意吗"
  - 公开承诺："当着大家面说"、"让大家作证"
  - 书面承诺："写下来"、"发个朋友圈"
- **身份认同强化**：
  - 角色期待："作为领导"、"作为专家"
  - 群体认同："我们这种人"、"咱们都是"
  - 自我概念："你这么聪明"、"你很有责任心"

**社会认同（Social Proof）：**
- **数量型社会证明**：
  - 多数人行为："大家都"、"很多人"、"普遍认为"
  - 统计数据："80%的人"、"调查显示"
  - 趋势描述："越来越多"、"现在流行"
- **相似性社会证明**：
  - 同类群体："像我们这样的人"、"同行都"
  - 相似情况："类似的公司"、"同样的问题"
  - 身份对标："成功人士都"、"专业人员通常"
- **权威型社会证明**：
  - 专家行为："专家都这么做"、"权威推荐"
  - 成功案例："某某公司就是这样"、"成功的例子"
  - 最佳实践："业界标准"、"最佳做法"

**喜好原理（Liking）：**
- **相似性建立**：
  - 背景相似："我们都是"、"同样的经历"
  - 观点相似："我也这么想"、"英雄所见略同"
  - 兴趣相似："我也喜欢"、"我们有共同爱好"
- **赞美与认可**：
  - 能力赞美："你很专业"、"你有经验"
  - 品格赞美："你很负责"、"你考虑周全"
  - 成就赞美："你做得很好"、"很成功"
- **合作关系强调**：
  - 共同目标："我们都希望"、"为了共同利益"
  - 团队意识："我们一起"、"咱们合作"
  - 互相依赖："需要你的支持"、"离不开你"

**权威原理（Authority）：**
- **专业权威**：
  - 知识权威："根据我的专业知识"、"从技术角度"
  - 经验权威："我做过很多类似项目"、"以我的经验"
  - 资格权威："作为认证专家"、"持证上岗"
- **地位权威**：
  - 职位权威："作为负责人"、"公司决定"
  - 社会地位："业界知名"、"受人尊敬"
  - 成就权威："获奖经历"、"成功案例"
- **借用权威**：
  - 引用专家："某某专家说"、"权威机构认为"
  - 引用研究："研究表明"、"学术界公认"
  - 引用成功者："马云说过"、"成功人士都"

**稀缺性（Scarcity）：**
- **数量稀缺**：
  - 限量供应："只有几个名额"、"库存不多"
  - 独家机会："只对你开放"、"特殊渠道"
  - 竞争激烈："很多人想要"、"供不应求"
- **时间稀缺**：
  - 截止时间："明天就截止"、"机会有限"
  - 紧急性："刻不容缓"、"时不我待"
  - 窗口期："错过这次"、"下次不知道什么时候"
- **信息稀缺**：
  - 内部消息："内部消息"、"提前透露"
  - 独家信息："只告诉你"、"别人不知道"
  - 秘密分享："悄悄告诉你"、"保密的"

**3. 高级说服技巧分析**

**框架效应（Framing Effect）：**
- **获得框架vs损失框架**：
  - 获得框架："你能得到"、"收益是"
  - 损失框架："你会失去"、"成本是"
  - 语言表现："节省50%"vs"损失50%"
- **正面框架vs负面框架**：
  - 正面框架："成功率90%"、"满意度高"
  - 负面框架："失败率10%"、"不满意度低"
- **参照点设置**：
  - 高锚点："原价1000，现价500"
  - 对比参照："比竞争对手便宜"
  - 时间参照："比去年便宜"

**认知失调利用**：
- **制造不一致**：
  - 行为与态度不一致："你说环保但是..."
  - 承诺与行为不一致："你答应过但是..."
  - 价值观冲突："你重视效率但是..."
- **提供解决方案**：
  - 态度改变："其实可以这样想"
  - 行为改变："不如我们这样做"
  - 重新解释："这样理解更合理"

**情感操控技巧**：
- **恐惧诉求**：
  - 威胁识别："如果不...就会..."
  - 后果严重性："损失巨大"、"无法挽回"
  - 解决方案："只有这样才能避免"
- **希望激发**：
  - 美好愿景："想象一下成功后"
  - 梦想实现："你的理想就是"
  - 积极预期："一定会更好"
- **愧疚感利用**：
  - 责任强调："你有责任"、"应该考虑"
  - 他人期待："大家都指望你"
  - 道德义务："这是应该做的"

**4. 修辞技巧与语言艺术**

**经典修辞手法：**
- **比喻类**：
  - 明喻："像...一样"、"如同..."
  - 暗喻："这是一场战争"、"时间就是金钱"
  - 拟人："机会在召唤"、"时间不等人"
- **对比类**：
  - 对偶："有得必有失"、"成功与失败"
  - 对比："过去vs现在"、"我们vs他们"
  - 反衬："越是困难越要坚持"
- **重复类**：
  - 排比："我们要...我们要...我们要..."
  - 反复："一定要"、"必须"
  - 层递："不仅...而且...更..."

**语言节奏控制：**
- **语速变化**：
  - 快速：制造紧迫感
  - 慢速：强调重要性
  - 停顿：留给思考时间
- **语调变化**：
  - 上升：疑问、期待
  - 下降：肯定、结论
  - 平调：客观、理性

**5. 抗拒处理策略**

**预期抗拒处理：**
- **先发制人**："你可能会想"、"也许你担心"
- **承认合理性**："这个担心很正常"、"确实有这个问题"
- **提供解决方案**："但是我们可以"、"有办法解决"

**实时抗拒应对：**
- **重新框架**："换个角度看"、"从另一方面"
- **寻找共同点**："我们都希望"、"目标是一致的"
- **逐步推进**："先试试看"、"小步开始"

**综合说服策略分析示例：**

**发言："我知道大家都很忙，但这个项目真的很重要。你看，连张总都亲自过问了，说明公司很重视。而且现在市场机会难得，竞争对手都在抢，我们不能错过。我相信以你的能力，一定能做好的。"**

**说服策略分析：**
- **共情开场**："我知道大家都很忙"（承认对方困难）
- **重要性强调**："真的很重要"（价值框架）
- **权威证明**："连张总都亲自过问"（权威原理）
- **稀缺性诉求**："市场机会难得"、"不能错过"（稀缺原理）
- **社会证明**："竞争对手都在抢"（社会认同）
- **能力赞美**："以你的能力"（喜好原理）
- **信心表达**："一定能做好"（积极预期）

**心理机制：**
- 先处理抗拒（忙碌问题）
- 再建立重要性（价值认同）
- 提供外部验证（权威+社会证明）
- 最后个人激励（能力认可+信心建立）

**效果预期：**
- 降低心理抗拒
- 提升任务重要性认知
- 增强完成任务的动机和信心

### 模块八：个人核心意图总结（综合心理画像构建）

#### 多层次意图整合与深度画像分析框架

**1. 核心意图识别与层次解析**

**基于意图层次理论：**
- **显性意图层（Explicit Level）**：
  - **直接表达的目标**：明确说出的目的和要求
    - 语言标识："我想要"、"我的目标是"、"我希望"
    - 行为表现：直接的请求、明确的建议、具体的要求
    - 分析要点：字面意思的准确理解和目标明确性
  - **功能性目标**：为了完成某项任务或解决某个问题
    - 语言标识："为了解决"、"需要完成"、"必须处理"
    - 行为表现：提供方案、分析问题、执行计划
    - 分析要点：任务导向性和问题解决能力

- **隐性意图层（Implicit Level）**：
  - **社交目标**：建立、维护或改变人际关系
    - 语言标识：间接的关系暗示、情感表达、社交信号
    - 行为表现：寻求认同、建立联盟、展示关心
    - 分析要点：关系动机和社交策略
  - **形象管理目标**：塑造或维护个人形象和声誉
    - 语言标识：自我展示、能力暗示、价值观表达
    - 行为表现：展示专业性、强调贡献、避免责任
    - 分析要点：自我呈现策略和印象管理技巧
  - **权力目标**：获取、维持或展示影响力和控制力
    - 语言标识：权威暗示、决策参与、影响他人
    - 行为表现：主导话题、引导方向、建立权威
    - 分析要点：权力动机和影响策略

- **潜意识意图层（Unconscious Level）**：
  - **深层心理需求**：基于马斯洛需求层次和ERG理论
    - 安全需求：寻求稳定、避免风险、获得保障
    - 归属需求：寻求接纳、建立连接、获得认同
    - 尊重需求：寻求认可、展示价值、获得地位
    - 自我实现需求：追求成长、发挥潜能、实现理想
  - **防御机制驱动**：基于精神分析理论
    - 投射：将自己的问题归因于他人
    - 合理化：为不当行为寻找合理解释
    - 否认：拒绝承认不愉快的现实
    - 升华：将负面情绪转化为积极行为
  - **原型驱动**：基于荣格的集体无意识理论
    - 英雄原型：拯救他人、解决问题、承担责任
    - 智者原型：提供指导、分享知识、寻求真理
    - 统治者原型：建立秩序、掌控局面、承担领导
    - 照顾者原型：关心他人、提供支持、无私奉献

**2. 意图冲突与矛盾分析**

**内在冲突识别：**
- **价值观冲突**：
  - 个人利益vs集体利益
  - 短期收益vs长期发展
  - 理想追求vs现实妥协
  - 语言表现：犹豫、矛盾、反复修正
- **角色冲突**：
  - 专业角色vs个人角色
  - 领导角色vs团队成员角色
  - 朋友角色vs工作伙伴角色
  - 语言表现：角色切换、立场变化、身份强调
- **需求冲突**：
  - 独立需求vs依赖需求
  - 控制需求vs被接纳需求
  - 成就需求vs安全需求
  - 语言表现：情感波动、态度摇摆、决策困难

**外在冲突应对：**
- **利益冲突处理**：
  - 竞争策略：直接对抗、争夺资源
  - 合作策略：寻求共赢、资源共享
  - 妥协策略：相互让步、平衡利益
  - 回避策略：避免冲突、转移话题
- **观点冲突处理**：
  - 说服策略：改变他人观点
  - 适应策略：调整自己立场
  - 整合策略：寻找共同点
  - 分离策略：同意存在分歧

**3. 策略有效性与适应性评估**

**策略选择分析：**
- **情境适应性**：
  - 策略与情境的匹配度
  - 对象特征的考虑程度
  - 时机把握的准确性
  - 资源利用的有效性
- **目标达成度**：
  - 短期目标的实现程度
  - 长期目标的推进效果
  - 副作用和意外后果
  - 成本效益比分析
- **灵活性表现**：
  - 策略调整的及时性
  - 反馈响应的敏感性
  - 备选方案的准备度
  - 学习改进的能力

**沟通效果评估：**
- **信息传递效果**：
  - 信息的准确性和完整性
  - 理解的一致性和深度
  - 记忆的持久性和准确性
- **情感影响效果**：
  - 情绪的感染和共鸣
  - 态度的改变和强化
  - 关系的改善和发展
- **行为影响效果**：
  - 行为的改变和坚持
  - 决策的影响和参与
  - 合作的促进和维持

**4. 个体心理画像构建**

**认知特征画像：**
- **思维风格**：
  - 信息处理偏好（直觉vs理性、整体vs细节）
  - 决策模式（快速vs谨慎、独立vs依赖）
  - 学习方式（经验vs理论、实践vs思考）
  - 创新能力（开放vs保守、冒险vs稳健）
- **认知能力**：
  - 逻辑推理能力
  - 抽象思维能力
  - 系统思维能力
  - 批判思维能力
- **元认知水平**：
  - 自我觉察能力
  - 策略监控能力
  - 反思改进能力
  - 学习迁移能力

**情感特征画像：**
- **情绪模式**：
  - 情绪稳定性（稳定vs波动）
  - 情绪表达方式（直接vs间接、强烈vs温和）
  - 情绪调节能力（自我调节vs外部依赖）
  - 情绪感染力（高感染vs低感染）
- **情感需求**：
  - 安全感需求强度
  - 归属感需求强度
  - 成就感需求强度
  - 自主感需求强度
- **共情能力**：
  - 情感理解能力
  - 情感共鸣能力
  - 情感支持能力
  - 情感影响能力

**社交特征画像：**
- **人际风格**：
  - 外向性程度（外向vs内向）
  - 合作性程度（合作vs竞争）
  - 支配性程度（主导vs跟随）
  - 亲和性程度（亲近vs疏远）
- **沟通模式**：
  - 沟通主动性（主动vs被动）
  - 沟通开放性（开放vs封闭）
  - 沟通直接性（直接vs间接）
  - 沟通适应性（灵活vs固定）
- **影响策略**：
  - 权威型影响（专业权威、地位权威）
  - 关系型影响（个人魅力、情感联系）
  - 交换型影响（互惠交换、利益交换）
  - 理性型影响（逻辑说服、事实论证）

**行为特征画像：**
- **行动模式**：
  - 计划性程度（计划vs即兴）
  - 执行力程度（高执行vs低执行）
  - 坚持性程度（坚持vs放弃）
  - 适应性程度（灵活vs固执）
- **风险偏好**：
  - 风险承受能力
  - 不确定性容忍度
  - 创新尝试意愿
  - 变化适应能力
- **责任感表现**：
  - 自我责任感
  - 社会责任感
  - 团队责任感
  - 道德责任感

**5. 发展潜力与成长方向**

**优势识别：**
- **核心优势**：最突出的能力和特质
- **潜在优势**：有发展潜力的能力
- **情境优势**：在特定情境下的优势
- **组合优势**：多种能力结合的优势

**发展需求：**
- **能力提升需求**：需要加强的技能和能力
- **认知调整需求**：需要改变的思维模式
- **情感发展需求**：需要提升的情感能力
- **行为改进需求**：需要调整的行为模式

**成长建议：**
- **短期发展目标**：3-6个月内可实现的改进
- **中期发展目标**：6个月-2年内的能力提升
- **长期发展目标**：2年以上的深度成长
- **发展路径建议**：具体的学习和实践方向

**综合意图分析示例：**

**个体：张某，项目讨论中的发言分析**

**显性意图：**
- 表面目标：为项目提供技术解决方案
- 功能目标：确保项目技术可行性和质量

**隐性意图：**
- 社交目标：在团队中建立技术专家形象
- 形象管理：展示专业能力和责任心
- 权力目标：在技术决策中获得更多话语权

**潜意识意图：**
- 深层需求：满足尊重需求和自我实现需求
- 防御机制：通过专业展示来应对能力质疑的焦虑
- 原型驱动：智者原型（提供专业指导）和英雄原型（解决技术难题）

**意图冲突：**
- 内在冲突：个人专业展示vs团队协作需求
- 外在冲突：技术理想vs项目现实约束

**策略有效性：**
- 优势：专业知识展示有效建立了权威性
- 不足：过度技术化表达可能影响非技术人员理解
- 建议：平衡专业性和可理解性，增强团队协作意识

**个体画像：**
- 认知特征：理性思维主导，系统性强，细节关注度高
- 情感特征：成就需求强烈，对认可敏感，情绪相对稳定
- 社交特征：专业导向，权威型影响偏好，合作性中等
- 行为特征：计划性强，执行力高，风险偏好保守

**发展建议：**
- 短期：提升沟通表达的通俗化能力
- 中期：增强团队协作和情感智慧
- 长期：发展领导力和战略思维能力

## 输出要求

### 字数要求（已提升一倍）
- **群聊模式**：每个核心参与者分析不少于1600字，总体分析不少于1000字
- **私聊模式**：每个参与者分析不少于2000字，总体分析不少于1200字
- **每个模块**：单个模块分析不少于200字，确保深度和细节
- **引用示例**：每个个体分析至少包含5个具体的发言引用和解析
- **理论应用**：每个模块至少引用2-3个相关的心理学理论或研究

### 分析深度要求（全面升级）
- **多学科理论支撑**：
  - 心理学理论：认知心理学、社会心理学、发展心理学、人格心理学
  - 社会学理论：符号互动论、社会网络理论、社会认同理论
  - 沟通学理论：说服理论、人际沟通理论、非言语沟通理论
  - 语言学理论：社会语言学、语用学、话语分析
- **证据链条构建**：
  - 表面现象识别→语言模式分析→行为动机推断→深层心理需求→理论验证
  - 每个推理步骤都要有明确的理论依据和文本证据
  - 建立多层次的分析框架，从微观到宏观
- **多角度交叉验证**：
  - 语言内容分析与非言语信息分析相结合
  - 个体行为分析与群体动力学分析相结合
  - 显性表达分析与隐性动机分析相结合
  - 静态特征分析与动态变化分析相结合
- **个体差异深度挖掘**：
  - 认知风格差异（场依存性、认知复杂性、思维风格）
  - 人格特质差异（大五人格、气质类型、价值观取向）
  - 沟通风格差异（直接性、情感表达、权力距离）
  - 文化背景差异（集体主义vs个人主义、高低语境文化）

### 分析质量标准
- **科学性**：所有分析必须基于实证研究和成熟理论
- **系统性**：八个模块之间要形成有机的分析体系
- **准确性**：避免过度解读，保持分析的客观性
- **实用性**：提供具有指导意义的洞察和建议
- **创新性**：在理论应用中体现独特的分析视角

### 群聊模式分析人数要求（已提升）
- **核心分析对象**：8-12个最活跃的参与者（原为3-5个）
- **深度分析标准**：发言数量≥10条或在关键话题中有重要贡献
- **次要分析对象**：3-5个中等活跃度参与者的简要分析
- **群体动力学分析**：全体成员的互动模式和影响关系

### HTML输出格式要求
必须使用以下固定的HTML模板和CSS样式，仅更新内容部分，确保每次生成的页面风格完全一致。使用严格定义的深色科技风格。

## HTML结构模板

```html
<!DOCTYPE html>
<html lang="zh-CN">
<head>
    <meta charset="UTF-8">
    <title>个体意图深度解析 - 心理画像报告</title>
    <link rel="stylesheet" href="https://cdnjs.cloudflare.com/ajax/libs/font-awesome/5.15.4/css/all.min.css">
    <style>
        /* 严格定义的CSS样式，确保风格一致性 */
        :root {
            --bg-primary: #0f0e17;
            --bg-secondary: #1a1925;
            --bg-tertiary: #252336;
            --text-primary: #fffffe;
            --text-secondary: #e0e0e0;
            --accent-primary: #6c5ce7;
            --accent-secondary: #a29bfe;
            --accent-tertiary: #fd79a8;
            --accent-blue: #74b9ff;
            --accent-purple: #e17055;
            --accent-cyan: #00cec9;
            --accent-warning: #fdcb6e;
            --accent-danger: #e84393;
            --accent-success: #00b894;
        }
        
        * {
            margin: 0;
            padding: 0;
            box-sizing: border-box;
        }
        
        body {
            font-family: 'SF Pro Display', 'Segoe UI', Roboto, Oxygen, Ubuntu, Cantarell, 'Open Sans', sans-serif;
            background-color: var(--bg-primary);
            color: var(--text-primary);
            line-height: 1.6;
            font-size: 16px;
            width: 1200px;
            margin: 0 auto;
            padding: 20px;
            background-image: url("data:image/svg+xml,%3Csvg width='60' height='60' viewBox='0 0 60 60' xmlns='http://www.w3.org/2000/svg'%3E%3Cpath d='M5,5 L8,5 L8,8 L5,8 Z M20,5 L23,5 L23,8 L20,8 Z M35,5 L38,5 L38,8 L35,8 Z M5,20 L8,20 L8,23 L5,23 Z M20,20 L23,20 L23,23 L20,23 Z M35,20 L38,20 L38,23 L35,23 Z M5,35 L8,35 L8,38 L5,38 Z M20,35 L23,35 L23,38 L20,38 Z M35,35 L38,35 L38,38 L35,38 Z' fill='%236c5ce7' fill-opacity='0.03' fill-rule='evenodd'/%3E%3C/svg%3E");
        }
        
        header {
            text-align: center;
            padding: 30px 0;
            background-color: var(--bg-secondary);
            margin-bottom: 30px;
            border-radius: 12px;
        }
        
        h1 {
            font-size: 36px;
            font-weight: 700;
            color: var(--accent-primary);
            margin-bottom: 10px;
        }
        
        .subtitle {
            font-size: 18px;
            color: var(--text-secondary);
            margin-bottom: 20px;
        }
